--------- beginning of main
===== LATENCY LOG [T+653s | N=3201] =====
  TOTAL E2E  | avg=26ms  min=17ms  max=47ms
========================================================
===== LATENCY LOG [T+174s | N=851] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=26ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=6ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=17ms  max=47ms
========================================================
===== LATENCY LOG [T+179s | N=876] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=26ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=6ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=17ms  max=47ms
========================================================
===== LATENCY LOG [T+1s | N=1] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=15ms  min=15ms  max=15ms
  Algoritma  | avg=3ms  min=3ms  max=3ms
  TTS        | avg=2ms  min=2ms  max=2ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=35ms  min=35ms  max=35ms
========================================================
===== LATENCY LOG [T+6s | N=26] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=11ms  min=3ms  max=25ms
  Algoritma  | avg=2ms  min=1ms  max=5ms
  TTS        | avg=2ms  min=1ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=32ms  min=20ms  max=50ms
========================================================
===== LATENCY LOG [T+11s | N=51] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=8ms  min=3ms  max=25ms
  Algoritma  | avg=3ms  min=1ms  max=10ms
  TTS        | avg=3ms  min=1ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=30ms  min=20ms  max=50ms
========================================================
===== LATENCY LOG [T+16s | N=76] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=8ms  min=3ms  max=25ms
  Algoritma  | avg=3ms  min=1ms  max=10ms
  TTS        | avg=3ms  min=1ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=30ms  min=20ms  max=50ms
========================================================
===== LATENCY LOG [T+21s | N=101] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=8ms  min=3ms  max=25ms
  Algoritma  | avg=3ms  min=1ms  max=10ms
  TTS        | avg=3ms  min=1ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=29ms  min=20ms  max=50ms
========================================================
===== LATENCY LOG [T+26s | N=126] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=3ms  max=25ms
  Algoritma  | avg=3ms  min=1ms  max=10ms
  TTS        | avg=2ms  min=1ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=29ms  min=20ms  max=50ms
========================================================
===== LATENCY LOG [T+31s | N=151] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=3ms  max=25ms
  Algoritma  | avg=3ms  min=1ms  max=10ms
  TTS        | avg=3ms  min=1ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=28ms  min=20ms  max=50ms
========================================================
===== LATENCY LOG [T+36s | N=176] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=3ms  max=25ms
  Algoritma  | avg=3ms  min=1ms  max=10ms
  TTS        | avg=2ms  min=1ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=28ms  min=20ms  max=50ms
========================================================
===== LATENCY LOG [T+42s | N=201] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=25ms
  Algoritma  | avg=3ms  min=1ms  max=10ms
  TTS        | avg=2ms  min=1ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=28ms  min=20ms  max=50ms
========================================================
===== LATENCY LOG [T+47s | N=226] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=25ms
  Algoritma  | avg=3ms  min=1ms  max=10ms
  TTS        | avg=2ms  min=1ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=28ms  min=20ms  max=50ms
========================================================
===== LATENCY LOG [T+52s | N=251] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=25ms
  Algoritma  | avg=3ms  min=1ms  max=10ms
  TTS        | avg=2ms  min=1ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=28ms  min=20ms  max=50ms
========================================================
===== LATENCY LOG [T+57s | N=276] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=25ms
  Algoritma  | avg=3ms  min=1ms  max=10ms
  TTS        | avg=2ms  min=1ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=20ms  max=50ms
========================================================
===== LATENCY LOG [T+62s | N=301] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=10ms
  TTS        | avg=2ms  min=0ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=20ms  max=50ms
========================================================
===== LATENCY LOG [T+67s | N=326] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=10ms
  TTS        | avg=2ms  min=0ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=20ms  max=50ms
========================================================
===== LATENCY LOG [T+72s | N=351] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=10ms
  TTS        | avg=2ms  min=0ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=20ms  max=50ms
========================================================
===== LATENCY LOG [T+77s | N=376] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=10ms
  TTS        | avg=2ms  min=0ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=20ms  max=50ms
========================================================
===== LATENCY LOG [T+82s | N=401] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=10ms
  TTS        | avg=2ms  min=0ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=20ms  max=50ms
========================================================
===== LATENCY LOG [T+88s | N=426] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=10ms
  TTS        | avg=2ms  min=0ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=20ms  max=50ms
========================================================
===== LATENCY LOG [T+93s | N=451] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=10ms
  TTS        | avg=2ms  min=0ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=18ms  max=50ms
========================================================
===== LATENCY LOG [T+98s | N=476] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=10ms
  TTS        | avg=2ms  min=0ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=18ms  max=50ms
========================================================
===== LATENCY LOG [T+103s | N=501] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=10ms
  TTS        | avg=2ms  min=0ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=18ms  max=50ms
========================================================
===== LATENCY LOG [T+108s | N=526] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=10ms
  TTS        | avg=2ms  min=0ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=18ms  max=50ms
========================================================
===== LATENCY LOG [T+113s | N=551] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=10ms
  TTS        | avg=2ms  min=0ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=18ms  max=50ms
========================================================
===== LATENCY LOG [T+118s | N=576] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=26ms
  Algoritma  | avg=2ms  min=0ms  max=10ms
  TTS        | avg=2ms  min=0ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=18ms  max=50ms
========================================================
===== LATENCY LOG [T+123s | N=601] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=26ms
  Algoritma  | avg=2ms  min=0ms  max=10ms
  TTS        | avg=2ms  min=0ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=18ms  max=50ms
========================================================
===== LATENCY LOG [T+128s | N=626] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=10ms
  TTS        | avg=2ms  min=0ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=18ms  max=50ms
========================================================
===== LATENCY LOG [T+133s | N=651] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=10ms
  TTS        | avg=2ms  min=0ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=18ms  max=50ms
========================================================
===== LATENCY LOG [T+139s | N=676] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=10ms
  TTS        | avg=2ms  min=0ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=18ms  max=50ms
========================================================
===== LATENCY LOG [T+144s | N=701] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=7ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=10ms
  TTS        | avg=2ms  min=0ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=18ms  max=50ms
========================================================
===== LATENCY LOG [T+149s | N=726] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=10ms
  TTS        | avg=2ms  min=0ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=18ms  max=50ms
========================================================
===== LATENCY LOG [T+154s | N=751] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=10ms
  TTS        | avg=2ms  min=0ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=18ms  max=50ms
========================================================
===== LATENCY LOG [T+159s | N=776] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=10ms
  TTS        | avg=2ms  min=0ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=27ms  min=18ms  max=50ms
========================================================
===== LATENCY LOG [T+164s | N=801] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=10ms
  TTS        | avg=2ms  min=0ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=18ms  max=50ms
========================================================
===== LATENCY LOG [T+169s | N=826] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=10ms
  TTS        | avg=2ms  min=0ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=18ms  max=50ms
========================================================
===== LATENCY LOG [T+174s | N=851] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=10ms
  TTS        | avg=2ms  min=0ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=18ms  max=50ms
========================================================
===== LATENCY LOG [T+179s | N=876] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=10ms
  TTS        | avg=2ms  min=0ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=18ms  max=50ms
========================================================
===== LATENCY LOG [T+184s | N=901] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=10ms
  TTS        | avg=2ms  min=0ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=18ms  max=50ms
========================================================
===== LATENCY LOG [T+189s | N=926] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=10ms
  TTS        | avg=2ms  min=0ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=18ms  max=50ms
========================================================
===== LATENCY LOG [T+195s | N=951] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=10ms
  TTS        | avg=2ms  min=0ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=18ms  max=50ms
========================================================
===== LATENCY LOG [T+200s | N=976] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=10ms
  TTS        | avg=2ms  min=0ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=18ms  max=50ms
========================================================
===== LATENCY LOG [T+205s | N=1001] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=10ms
  TTS        | avg=2ms  min=0ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=18ms  max=50ms
========================================================
===== LATENCY LOG [T+210s | N=1026] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=10ms
  TTS        | avg=2ms  min=0ms  max=10ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=18ms  max=47ms
========================================================
===== LATENCY LOG [T+215s | N=1051] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=18ms  max=47ms
========================================================
===== LATENCY LOG [T+220s | N=1076] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=18ms  max=47ms
========================================================
===== LATENCY LOG [T+225s | N=1101] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=18ms  max=47ms
========================================================
===== LATENCY LOG [T+230s | N=1126] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=18ms  max=47ms
========================================================
===== LATENCY LOG [T+235s | N=1151] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=18ms  max=47ms
========================================================
===== LATENCY LOG [T+240s | N=1176] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=18ms  max=47ms
========================================================
===== LATENCY LOG [T+245s | N=1201] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=18ms  max=47ms
========================================================
===== LATENCY LOG [T+251s | N=1226] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=18ms  max=47ms
========================================================
===== LATENCY LOG [T+256s | N=1251] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=18ms  max=47ms
========================================================
===== LATENCY LOG [T+261s | N=1276] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=18ms  max=47ms
========================================================
===== LATENCY LOG [T+266s | N=1301] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=26ms  min=18ms  max=47ms
========================================================
===== LATENCY LOG [T+271s | N=1326] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=27ms
  Algoritma  | avg=2ms  min=0ms  max=7ms
  TTS        | avg=2ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=47ms
========================================================
===== LATENCY LOG [T+0s | N=1] =====
  Sensor     | avg=0ms  min=0ms  max=0ms
  Serial     | avg=0ms  min=0ms  max=0ms
  Algoritma  | avg=0ms  min=0ms  max=0ms
  TTS        | avg=0ms  min=0ms  max=0ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=0ms  min=0ms  max=0ms
========================================================
===== LATENCY LOG [T+5s | N=26] =====
  Sensor     | avg=0ms  min=0ms  max=0ms
  Serial     | avg=0ms  min=0ms  max=0ms
  Algoritma  | avg=0ms  min=0ms  max=0ms
  TTS        | avg=0ms  min=0ms  max=0ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=0ms  min=0ms  max=0ms
========================================================
===== LATENCY LOG [T+10s | N=51] =====
  Sensor     | avg=2ms  min=0ms  max=15ms
  Serial     | avg=1ms  min=0ms  max=17ms
  Algoritma  | avg=0ms  min=0ms  max=3ms
  TTS        | avg=0ms  min=0ms  max=3ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=4ms  min=0ms  max=38ms
========================================================
===== LATENCY LOG [T+16s | N=76] =====
  Sensor     | avg=6ms  min=0ms  max=15ms
  Serial     | avg=3ms  min=0ms  max=25ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=13ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+21s | N=101] =====
  Sensor     | avg=8ms  min=0ms  max=15ms
  Serial     | avg=3ms  min=0ms  max=25ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=16ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+26s | N=126] =====
  Sensor     | avg=10ms  min=0ms  max=15ms
  Serial     | avg=4ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=18ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+31s | N=151] =====
  Sensor     | avg=10ms  min=0ms  max=15ms
  Serial     | avg=4ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=5ms
  TTS        | avg=2ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=19ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+36s | N=176] =====
  Sensor     | avg=11ms  min=0ms  max=15ms
  Serial     | avg=4ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=5ms
  TTS        | avg=2ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=20ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+41s | N=201] =====
  Sensor     | avg=11ms  min=0ms  max=15ms
  Serial     | avg=4ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=6ms
  TTS        | avg=2ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=20ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+46s | N=226] =====
  Sensor     | avg=12ms  min=0ms  max=15ms
  Serial     | avg=5ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=6ms
  TTS        | avg=2ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=21ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+51s | N=251] =====
  Sensor     | avg=12ms  min=0ms  max=15ms
  Serial     | avg=5ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=6ms
  TTS        | avg=2ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=22ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+56s | N=276] =====
  Sensor     | avg=12ms  min=0ms  max=15ms
  Serial     | avg=5ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=6ms
  TTS        | avg=2ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=22ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+62s | N=301] =====
  Sensor     | avg=12ms  min=0ms  max=15ms
  Serial     | avg=5ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=6ms
  TTS        | avg=2ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=23ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+67s | N=326] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=5ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=6ms
  TTS        | avg=2ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=23ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+72s | N=351] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=5ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=6ms
  TTS        | avg=2ms  min=0ms  max=6ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=23ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+77s | N=376] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=5ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=6ms
  TTS        | avg=2ms  min=0ms  max=6ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=23ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+82s | N=401] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=5ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=6ms
  TTS        | avg=2ms  min=0ms  max=6ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=24ms  min=0ms  max=48ms
========================================================
===== LATENCY LOG [T+87s | N=426] =====
  Sensor     | avg=13ms  min=0ms  max=15ms
  Serial     | avg=5ms  min=0ms  max=25ms
  Algoritma  | avg=2ms  min=0ms  max=6ms
